ds,yhat,yhat_lower,yhat_upper
2021-05-04 00:02:01,1585.2657236589102,443.4545759796042,5649.521633254541
2021-05-04 00:10:58,1586.710417130362,435.5703256249765,5662.798112132728
2021-05-04 00:14:11,1587.1709010001957,410.3121990521533,6362.957774285524
2021-05-04 00:15:17,1587.3212777828714,405.9493865728391,6055.294328023361
2021-05-04 00:15:34,1587.3594274753227,406.5586369703678,5915.068655542733
2021-05-04 00:16:00,1587.417312248017,469.0873270730257,6345.450436433472
2021-05-04 00:18:52,1587.7862224482108,414.7138927471267,6096.920280827264
2021-05-04 00:20:28,1587.9815905908572,382.4452515879595,6551.202696891635
2021-05-04 00:22:02,1588.165630553666,420.61931241695095,6541.852572259299
2021-05-04 00:23:46,1588.3609410751455,397.8840988655556,6242.886550413802
2021-05-04 00:25:11,1588.5141383161272,435.76859019273786,5845.028663752152
2021-05-04 00:27:31,1588.7539792347625,394.77600501802664,5722.359201361231
2021-05-04 00:28:42,1588.8697350430293,433.64025239235656,5532.771996809741
2021-05-04 00:29:52,1588.980028048621,411.2814628057025,5388.050927266976
2021-05-04 00:36:26,1589.5314334962502,431.5883638779211,6160.2935885530305
2021-05-04 00:38:25,1589.6754516561532,417.8414737177432,5811.310480743476
2021-05-04 00:38:57,1589.7124488042532,439.61609524666807,6502.474511294361
2021-05-04 00:40:31,1589.8169490750863,400.88752262251836,6773.258502090753
2021-05-04 00:43:05,1589.9749189414342,392.5291676515854,5480.933943372605
2021-05-04 00:45:52,1590.1281805508897,400.97160479058954,6425.296473721113
2021-05-04 00:51:09,1590.3699774898391,429.03500275131194,6154.193869214673
2021-05-04 00:53:29,1590.4573834886785,456.0625105483699,5854.460483849149
2021-05-04 01:05:37,1590.7435604097284,440.0289169096204,6721.2101680608275
2021-05-04 01:08:15,1590.773230953594,416.84555945557264,6251.6811446879465
2021-05-04 01:10:23,1590.790126067763,453.83668229683593,6219.124917183694
2021-05-04 01:12:21,1590.8004870439308,416.49518979685513,6049.505864745302
2021-05-04 01:19:58,1590.8007502745772,420.05108709548904,5910.404601166184
2021-05-04 01:20:15,1590.799732525702,393.56253854510396,6431.954676145017
2021-05-04 01:28:51,1590.745315016414,400.0377584542287,5917.238207507191
2021-05-04 01:39:05,1590.6564295697478,411.65673614535854,5742.381910765678
2021-05-04 01:46:11,1590.6107803520974,414.2049759265871,6237.332440489783
2021-05-04 01:46:22,1590.610010629604,374.7197700963906,6570.892759764958
2021-05-04 01:46:33,1590.609266586996,451.63174247235366,6201.689781784813
2021-05-04 01:47:32,1590.605729817408,414.73535748457124,5860.45926728474
2021-05-04 01:52:43,1590.6017999864762,422.8992377280965,6222.945410976558
2021-05-04 01:56:01,1590.6148780261942,407.6309350592285,6456.995470688641
2021-05-04 02:03:48,1590.7079377113744,421.7190456426849,6043.793859630176
2021-05-04 02:04:58,1590.7307017232522,370.1018820017953,6148.888034151539
2021-05-04 02:06:08,1590.7560379316874,434.52782199145554,5696.304806711798
2021-05-04 02:06:20,1590.7606463814393,432.8060268196417,5335.308684897543
2021-05-04 02:08:23,1590.8125112976008,372.25588635910236,6656.345815710493
2021-05-04 02:11:23,1590.904388587988,459.7355996315046,6175.290396738041
2021-05-04 02:18:41,1591.2161637831855,446.9473062882839,6212.1698636562005
2021-05-04 02:20:25,1591.3103322088068,400.7337976419005,6169.751511051823
2021-05-04 02:27:02,1591.7487325280306,408.2723595722409,6053.597840444383
2021-05-04 02:34:24,1592.3980140346546,440.919146970709,5740.726810970645
2021-05-04 02:36:03,1592.5686494834656,404.079553569056,5731.618500136546
